time_namelookup,time_connect,time_pretransfer,time_starttransfer,time_total
0.000976,0.001092,0.001149,0.031998,0.032057
0.000889,0.001005,0.001064,0.020559,0.020621
0.001009,0.001121,0.001179,0.024395,0.024453
0.000900,0.001014,0.001075,0.022262,0.022343
0.000786,0.000891,0.000953,0.023509,0.023569
0.000924,0.001041,0.001099,0.034011,0.034078
0.000840,0.000954,0.001009,0.029745,0.029807
0.000872,0.000979,0.001039,0.030197,0.030256
0.000769,0.000869,0.000926,0.029206,0.029261
0.001552,0.001659,0.001718,0.030026,0.030133
0.000755,0.000877,0.000940,0.028534,0.028590
0.000931,0.001041,0.001096,0.021808,0.021871
0.001595,0.001705,0.001762,0.028623,0.028680
0.000810,0.000925,0.000986,0.018850,0.018906
0.001000,0.001100,0.001157,0.019189,0.019257
0.000941,0.001072,0.001128,0.021915,0.022015
0.000995,0.001108,0.001166,0.028559,0.028623
0.000956,0.001079,0.001147,0.020120,0.020182
0.001254,0.001387,0.001447,0.031899,0.031964
0.002711,0.002821,0.002880,0.036311,0.036372
0.000844,0.000959,0.001023,0.033429,0.033493
0.001022,0.001138,0.001204,0.020360,0.020754
0.000817,0.000936,0.001002,0.026620,0.026680
0.000881,0.000987,0.001047,0.031785,0.031867
0.000969,0.001088,0.001151,0.022947,0.023012
0.000767,0.000867,0.000926,0.028630,0.028688
0.000800,0.000917,0.000992,0.029114,0.029172
0.001656,0.001764,0.001828,0.029510,0.029572
0.000935,0.001049,0.001112,0.034043,0.034110
0.000802,0.000905,0.000969,0.029247,0.029334
0.000980,0.001086,0.001147,0.029980,0.030048
0.000797,0.000907,0.000970,0.034321,0.034379
0.000828,0.000941,0.000999,0.018174,0.018254
0.000709,0.000813,0.000875,0.019068,0.019127
0.000899,0.001023,0.001079,0.020900,0.020957
0.000780,0.000887,0.000945,0.022425,0.022481
0.000839,0.000940,0.001001,0.035527,0.035583
0.000813,0.000916,0.000981,0.020812,0.020868
0.000858,0.000968,0.001022,0.023507,0.023574
0.000701,0.000807,0.000874,0.033625,0.033688
0.000855,0.000963,0.001030,0.024039,0.024094
0.000802,0.000901,0.000965,0.021261,0.021330
0.002068,0.002184,0.002243,0.049353,0.049417
0.000893,0.001008,0.001070,0.023596,0.023674
0.001073,0.001178,0.001238,0.028529,0.028593
0.001042,0.001154,0.001226,0.033675,0.033745
0.000843,0.000958,0.001016,0.030018,0.030079
0.001348,0.001464,0.001522,0.028541,0.028597
0.000743,0.000858,0.000917,0.027039,0.027096
0.000816,0.000928,0.000991,0.019762,0.020563
0.000936,0.001050,0.001105,0.019917,0.019974
0.000995,0.001098,0.001162,0.027475,0.027548
0.000791,0.000896,0.000954,0.018707,0.018761
0.000842,0.000942,0.000998,0.026554,0.026610
0.000799,0.000909,0.000969,0.025983,0.026039
0.001620,0.001713,0.001766,0.020398,0.020467
0.000737,0.000842,0.000901,0.017931,0.018599
0.000828,0.000930,0.000983,0.034588,0.034652
0.000746,0.000855,0.000910,0.020465,0.020530
0.000833,0.000931,0.000986,0.031356,0.031416
0.000817,0.000937,0.000994,0.021398,0.021459
0.000843,0.000952,0.001009,0.029216,0.029281
0.000917,0.001045,0.001117,0.033614,0.033675
0.000852,0.000964,0.001025,0.020363,0.020427
0.001143,0.001261,0.001319,0.033802,0.033870
0.000855,0.000957,0.001012,0.023387,0.023445
0.001032,0.001150,0.001211,0.030101,0.030165
0.000944,0.001057,0.001114,0.027549,0.027613
0.001138,0.001244,0.001301,0.031018,0.031073
0.000795,0.000900,0.000967,0.029499,0.029558
0.001645,0.001751,0.001823,0.030457,0.030522
0.001112,0.001219,0.001297,0.037740,0.037799
0.001307,0.001426,0.001489,0.031188,0.031245
0.000861,0.000987,0.001055,0.037595,0.037656
0.001352,0.001456,0.001514,0.064167,0.064238
0.001129,0.001234,0.001304,0.030991,0.031051
0.000800,0.000912,0.000978,0.029553,0.029627
0.000849,0.000946,0.001007,0.019373,0.019430
0.000875,0.000984,0.001048,0.035397,0.035456
0.000909,0.001024,0.001089,0.041344,0.041406
0.000863,0.000972,0.001031,0.021458,0.021519
0.000932,0.001033,0.001098,0.034585,0.034651
0.000830,0.000940,0.001015,0.019224,0.019283
0.001039,0.001144,0.001204,0.020486,0.020544
0.000947,0.001061,0.001127,0.019863,0.019919
0.000876,0.000979,0.001040,0.033903,0.033981
0.000931,0.001032,0.001086,0.042495,0.042586
0.000945,0.001080,0.001142,0.034349,0.034420
0.000941,0.001049,0.001115,0.028068,0.028131
0.000792,0.000907,0.000968,0.020228,0.020283
0.000896,0.001001,0.001066,0.031005,0.031109
0.000800,0.000915,0.000974,0.027730,0.027788
0.000878,0.000982,0.001042,0.022389,0.022446
0.000890,0.000994,0.001069,0.020000,0.020061
0.001033,0.001138,0.001205,0.020529,0.020589
0.000942,0.001052,0.001110,0.020024,0.020097
0.000820,0.000922,0.000985,0.029778,0.029838
0.000684,0.000794,0.000862,0.042937,0.043003
0.000904,0.001015,0.001073,0.021545,0.021607
0.000913,0.001023,0.001087,0.020244,0.020303
0.000866,0.000982,0.001047,0.022003,0.022062
0.000899,0.001002,0.001061,0.023590,0.023678
0.001023,0.001148,0.001215,0.036628,0.036706
0.000932,0.001061,0.001134,0.031970,0.032042
0.001070,0.001186,0.001244,0.022225,0.022294
0.000995,0.001110,0.001165,0.023786,0.023847
0.001320,0.001423,0.001482,0.020728,0.020785
0.000926,0.001022,0.001079,0.031604,0.031660
0.000826,0.000924,0.000982,0.029633,0.029701
0.001243,0.001362,0.001424,0.029532,0.029605
0.000760,0.000869,0.000934,0.020006,0.020081
0.000850,0.000964,0.001030,0.027870,0.027924
0.000816,0.000924,0.000983,0.027995,0.028055
0.000853,0.000964,0.001032,0.031012,0.031074
0.000957,0.001077,0.001131,0.030493,0.030560
0.000830,0.000931,0.000984,0.032504,0.032571
0.002090,0.002209,0.002269,0.025251,0.025325
0.000886,0.000984,0.001042,0.053511,0.053584
0.000856,0.000967,0.001026,0.020102,0.020159
0.000791,0.000902,0.000966,0.027413,0.027470
0.000893,0.001007,0.001072,0.020541,0.020601
0.000838,0.000953,0.001017,0.028565,0.028629
0.000895,0.000994,0.001058,0.027657,0.027733
0.000932,0.001035,0.001095,0.020365,0.020432
0.001038,0.001149,0.001208,0.031356,0.031414
0.000828,0.000936,0.000996,0.028909,0.028974
0.001348,0.001446,0.001506,0.039240,0.039307
0.000964,0.001077,0.001144,0.030010,0.030084
0.000840,0.000939,0.001000,0.027229,0.027304
0.000896,0.001017,0.001076,0.035549,0.035623
0.000967,0.001064,0.001116,0.028605,0.028664
0.001060,0.001173,0.001234,0.032850,0.033879
0.000859,0.000995,0.001057,0.037800,0.037874
0.000818,0.000915,0.000973,0.029019,0.029092
0.000875,0.000985,0.001048,0.028413,0.028475
0.000984,0.001101,0.001168,0.020044,0.020110
0.000876,0.000986,0.001052,0.028437,0.028504
0.000944,0.001045,0.001107,0.027699,0.027754
0.000681,0.000786,0.000840,0.032828,0.032897
0.000879,0.000982,0.001047,0.033671,0.033747
0.000806,0.000914,0.000998,0.041261,0.041324
0.000883,0.000993,0.001056,0.028641,0.030090
0.000858,0.000976,0.001033,0.029699,0.029795
0.000916,0.001033,0.001085,0.020202,0.020257
0.001100,0.001234,0.001303,0.023941,0.024010
0.000772,0.000886,0.000946,0.029403,0.029688
0.001508,0.001615,0.001672,0.021766,0.022585
0.000724,0.000837,0.000902,0.025661,0.025727
0.000881,0.000986,0.001041,0.026968,0.027023
0.000802,0.000919,0.000985,0.021887,0.021953
0.000884,0.001005,0.001071,0.019633,0.019692
0.000828,0.000934,0.000998,0.028700,0.028767
0.000881,0.000986,0.001052,0.025293,0.025365
0.000659,0.000770,0.000828,0.030238,0.030299
0.001098,0.001206,0.001273,0.030512,0.030572
0.001500,0.001642,0.001713,0.034515,0.034574
0.001005,0.001102,0.001166,0.031038,0.031129
0.000917,0.001043,0.001109,0.026827,0.026889
0.000829,0.000932,0.000994,0.035989,0.036057
0.000987,0.001112,0.001172,0.021363,0.021419
0.000801,0.001028,0.001087,0.033960,0.034026
0.001663,0.001777,0.001866,0.021516,0.021623
0.000876,0.001034,0.001098,0.024293,0.024353
0.000920,0.001036,0.001092,0.025898,0.025965
0.000931,0.001054,0.001115,0.033138,0.033199
0.000972,0.001081,0.001140,0.027436,0.027518
0.000800,0.000916,0.001026,0.026345,0.026417
0.000876,0.000984,0.001045,0.026501,0.026555
0.000848,0.000958,0.001012,0.027100,0.027196
0.003561,0.003670,0.003732,0.037586,0.037644
0.000798,0.000911,0.000973,0.028758,0.028814
0.000912,0.001023,0.001085,0.031377,0.031455
0.000994,0.001126,0.001188,0.039211,0.039273
0.000889,0.001013,0.001074,0.029496,0.029568
0.001290,0.001409,0.001466,0.030837,0.030905
0.000808,0.000910,0.000974,0.027345,0.027484
0.001028,0.001157,0.001219,0.022289,0.022368
0.000949,0.001073,0.001134,0.026341,0.026407
0.001170,0.001290,0.001344,0.022240,0.022305
0.000806,0.000926,0.000990,0.027610,0.027666
0.000882,0.000992,0.001050,0.023261,0.023314
0.000831,0.000945,0.001005,0.028493,0.028563
0.000859,0.000957,0.001021,0.026616,0.026692
0.001063,0.001185,0.001262,0.020539,0.020622
0.001089,0.001198,0.001262,0.040578,0.040637
0.000975,0.001108,0.001187,0.031115,0.031188
0.000912,0.001005,0.001063,0.024917,0.024973
0.001071,0.001189,0.001250,0.033573,0.033651
0.000734,0.000858,0.000923,0.021657,0.021733
0.001352,0.001460,0.001520,0.024410,0.024470
0.000918,0.001019,0.001079,0.021962,0.022024
0.000891,0.000992,0.001050,0.030379,0.030443
0.001018,0.001120,0.001181,0.046874,0.046946
0.000957,0.001071,0.001126,0.021055,0.021116
0.001001,0.001114,0.001170,0.034939,0.035007
0.000989,0.001103,0.001161,0.030368,0.030432
0.000861,0.000969,0.001038,0.020507,0.020585
0.000851,0.000953,0.001016,0.018691,0.018780
0.000884,0.000993,0.001054,0.018208,0.018278
0.000936,0.001056,0.001111,0.018947,0.019019
0.000996,0.001102,0.001169,0.024592,0.024664
0.000850,0.000956,0.001014,0.026486,0.026543
0.002728,0.002841,0.002900,0.022358,0.022428
0.000893,0.001000,0.001061,0.028703,0.028782
0.001057,0.001191,0.001250,0.021191,0.021287
0.000919,0.001027,0.001084,0.026043,0.026106
0.000826,0.000937,0.000997,0.029904,0.029961
0.000776,0.000893,0.000956,0.021192,0.021249
0.000908,0.001013,0.001073,0.033674,0.033740
0.000694,0.000801,0.000869,0.029098,0.029166
0.001553,0.001660,0.001720,0.027752,0.027824
0.000881,0.000986,0.001053,0.038143,0.038225
0.000781,0.000890,0.000950,0.028197,0.028286
0.000891,0.000998,0.001062,0.031179,0.031271
0.001104,0.001257,0.001317,0.035391,0.035459
0.000899,0.001020,0.001069,0.028742,0.028806
0.001461,0.001584,0.001651,0.033891,0.033945
0.002972,0.003101,0.003158,0.032242,0.032318
0.001011,0.001127,0.001187,0.028437,0.028513
0.001027,0.001464,0.002006,0.021208,0.021282
0.001274,0.001470,0.001531,0.029606,0.029680
0.001075,0.001242,0.001312,0.030293,0.030353
0.001047,0.001165,0.001222,0.027631,0.027695
0.000852,0.000971,0.001043,0.026502,0.026561
0.001192,0.001303,0.001410,0.028110,0.028177
0.000905,0.001024,0.001088,0.029108,0.029163
0.000849,0.000975,0.001038,0.020135,0.020192
0.000926,0.001046,0.001117,0.025203,0.025261
0.000908,0.001045,0.001110,0.022072,0.022128
0.001467,0.001611,0.001682,0.019763,0.019826
0.000864,0.000978,0.001046,0.029315,0.029380
0.000776,0.000887,0.000969,0.029521,0.029580
0.001097,0.001234,0.001307,0.021125,0.021184
0.000784,0.000895,0.000959,0.028029,0.028106
0.001337,0.001444,0.001498,0.023352,0.023420
0.000919,0.001035,0.001087,0.031499,0.031557
0.001224,0.001346,0.001402,0.030630,0.030693
0.001059,0.001162,0.001225,0.042333,0.042396
0.000908,0.001019,0.001077,0.027339,0.027403
0.000864,0.000971,0.001028,0.035946,0.036008
0.000862,0.000977,0.001039,0.025961,0.026024
0.001041,0.001168,0.001238,0.020189,0.020251
0.000838,0.000971,0.001065,0.027785,0.027842
0.000834,0.000973,0.001034,0.027448,0.027501
0.001322,0.001440,0.001495,0.018426,0.018510
0.000870,0.001004,0.001069,0.030544,0.030601
0.001045,0.001157,0.001258,0.026087,0.026153
0.002440,0.002588,0.002657,0.035594,0.035658
0.000936,0.001055,0.001111,0.027662,0.027734
0.001004,0.001129,0.001183,0.031777,0.031845
0.001000,0.001134,0.001195,0.022178,0.022240
0.001045,0.001180,0.001251,0.021214,0.021272
0.000918,0.001046,0.001108,0.036584,0.036660
0.001010,0.001127,0.001183,0.026981,0.027055
0.001111,0.001240,0.001298,0.020311,0.020367
0.001016,0.001130,0.001189,0.019870,0.019925
0.000805,0.000919,0.000983,0.025482,0.025541
0.001012,0.001122,0.001180,0.025318,0.025393
0.000932,0.001061,0.001121,0.020607,0.020671
0.000911,0.001036,0.001102,0.028832,0.028888
0.000864,0.000976,0.001038,0.027305,0.027372
0.000846,0.000948,0.001012,0.027933,0.028019
0.001229,0.001363,0.001432,0.027542,0.027601
0.000899,0.001036,0.001109,0.028608,0.028678
0.000980,0.001104,0.001159,0.033603,0.033669
0.000791,0.000920,0.000999,0.030613,0.030671
0.000989,0.001107,0.001158,0.027939,0.028016
0.000898,0.001062,0.001119,0.024334,0.024404
0.003259,0.003396,0.003459,0.034901,0.034977
0.000806,0.000922,0.000981,0.026806,0.027336
0.001056,0.001172,0.001230,0.026675,0.026748
0.000922,0.001040,0.001105,0.019701,0.019759
0.000826,0.000946,0.001012,0.018762,0.018825
0.000803,0.000918,0.000979,0.026972,0.027025
0.001005,0.001112,0.001170,0.022101,0.022157
0.000909,0.001008,0.001064,0.027934,0.028008
0.000794,0.000894,0.000954,0.025664,0.025719
0.001467,0.001594,0.001668,0.031354,0.031434
0.001127,0.001260,0.001326,0.026223,0.026293
0.000985,0.001090,0.001152,0.035357,0.035428
0.000938,0.001071,0.001141,0.029394,0.029451
0.001042,0.001156,0.001217,0.030951,0.031015
0.000871,0.000981,0.001063,0.026664,0.026719
0.000866,0.000976,0.001030,0.027910,0.027972
0.000965,0.001079,0.001150,0.025252,0.025314
0.000910,0.001019,0.001086,0.025637,0.025699
0.000774,0.000880,0.000932,0.025077,0.025140
0.000880,0.000978,0.001031,0.026352,0.026416
0.000876,0.000982,0.001039,0.032990,0.033054
0.000931,0.001067,0.001163,0.021191,0.021250
0.001721,0.001838,0.001899,0.033251,0.033314
0.000869,0.000988,0.001053,0.032621,0.032682
0.001114,0.001257,0.001340,0.037365,0.037448
0.000869,0.000992,0.001054,0.033279,0.033342
0.003801,0.003902,0.003958,0.030585,0.030639
0.000953,0.001066,0.001133,0.026545,0.026604
0.001048,0.001161,0.001226,0.026031,0.026096
0.000859,0.000997,0.001058,0.025934,0.025990
0.000900,0.001046,0.001115,0.020911,0.020976
0.001153,0.001276,0.001339,0.021139,0.021204
0.000881,0.000986,0.001086,0.025546,0.026566
0.000883,0.000994,0.001060,0.018917,0.018978
0.000933,0.001050,0.001117,0.027871,0.027938
0.000908,0.001088,0.001150,0.019833,0.019893
0.001026,0.001134,0.001207,0.019345,0.019405
0.001038,0.001153,0.001222,0.028642,0.028701
0.000865,0.000976,0.001052,0.022947,0.023017
0.001161,0.001301,0.001380,0.030436,0.030508
0.000832,0.000935,0.000996,0.021874,0.021937
0.001265,0.001374,0.001428,0.026007,0.026065
0.002971,0.003089,0.003137,0.032855,0.034289
0.001492,0.001611,0.001668,0.032864,0.032939
0.000908,0.001031,0.001093,0.020679,0.020735
0.000944,0.001048,0.001107,0.018755,0.018809
0.000984,0.001099,0.001164,0.024106,0.024166
0.000940,0.001052,0.001117,0.025075,0.026072
0.000819,0.000927,0.000985,0.034333,0.034392
0.000892,0.000992,0.001052,0.021038,0.022068
0.000794,0.000919,0.000984,0.026503,0.026564
0.000779,0.000887,0.000949,0.025966,0.026032
0.000827,0.000951,0.001012,0.026298,0.026350
0.000781,0.000878,0.000945,0.025128,0.025195
0.001101,0.001234,0.001305,0.030323,0.030405
0.000897,0.001065,0.001124,0.021615,0.021677
0.001497,0.001596,0.001653,0.034619,0.035026
0.000874,0.000981,0.001040,0.026610,0.026682
0.000974,0.001107,0.001175,0.025111,0.025185
0.000843,0.000966,0.001025,0.020099,0.020155
0.001050,0.001170,0.001233,0.026908,0.026961
0.000943,0.001086,0.001151,0.025808,0.025865
0.000931,0.001053,0.001166,0.019786,0.019857
0.000790,0.000896,0.000956,0.032450,0.032506
0.000994,0.001111,0.001174,0.026255,0.026310
0.000830,0.000938,0.001002,0.026050,0.026121
0.001084,0.001190,0.001254,0.019183,0.019724
0.000834,0.000938,0.000998,0.029826,0.029895
0.000830,0.000936,0.000998,0.023645,0.023708
0.000932,0.001054,0.001115,0.021299,0.021354
0.000863,0.000989,0.001057,0.026920,0.026991
0.000988,0.001139,0.001216,0.025579,0.025662
0.001421,0.001544,0.001604,0.026999,0.027070
0.001102,0.001227,0.001286,0.028366,0.028432
0.001069,0.001208,0.001271,0.025459,0.025530
0.001042,0.001185,0.001241,0.026011,0.026069
0.001030,0.001153,0.001221,0.028633,0.028701
0.001047,0.001169,0.001231,0.024482,0.024544
0.000792,0.000900,0.000959,0.019875,0.019938
0.000958,0.001066,0.001123,0.029044,0.029122
0.000902,0.001007,0.001069,0.027104,0.027163
0.000992,0.001098,0.001156,0.020422,0.020490
0.000838,0.000958,0.001025,0.017390,0.017444
0.000752,0.000852,0.000932,0.018552,0.018612
0.000944,0.001049,0.001104,0.023726,0.023787
0.001011,0.001132,0.001194,0.033195,0.033274
0.001246,0.001379,0.001453,0.034365,0.034442
0.001165,0.001273,0.001333,0.028289,0.028360
0.001026,0.001152,0.001220,0.021333,0.021395
0.000966,0.001153,0.001217,0.020970,0.021046
0.000911,0.001029,0.001088,0.024247,0.024304
0.000835,0.000956,0.001029,0.019221,0.019277
0.000908,0.001031,0.001101,0.023976,0.024038
0.000878,0.000995,0.001060,0.022735,0.022801
0.000835,0.000939,0.001006,0.026414,0.026478
0.000802,0.000902,0.000967,0.025112,0.025170
0.001097,0.001218,0.001284,0.019169,0.019224
0.000823,0.000966,0.001028,0.019875,0.019943
0.000985,0.001106,0.001173,0.025785,0.025852
0.000912,0.001023,0.001084,0.019876,0.019935
0.000991,0.001108,0.001173,0.029134,0.029203
0.000812,0.000928,0.000993,0.019240,0.019295
0.000850,0.000960,0.001029,0.018837,0.018890
0.002076,0.002222,0.002289,0.024219,0.024276
0.000850,0.000983,0.001049,0.026138,0.026208
0.000985,0.001086,0.001140,0.029862,0.029920
0.000891,0.001010,0.001076,0.027106,0.027178
0.001147,0.001280,0.001343,0.024496,0.024556
0.000823,0.000944,0.001023,0.028934,0.028996
0.000878,0.000994,0.001056,0.020303,0.020356
0.000681,0.000775,0.000832,0.026361,0.026424
0.000801,0.000912,0.000979,0.023058,0.023113
0.000902,0.001018,0.001086,0.019171,0.019228
0.000731,0.000845,0.000913,0.019321,0.019375
0.000852,0.000972,0.001036,0.028455,0.028513
0.000945,0.001062,0.001126,0.021276,0.021335
0.000967,0.001082,0.001142,0.026258,0.026312
0.001093,0.001201,0.001262,0.027686,0.027741
0.000893,0.001018,0.001081,0.022164,0.022236
0.000800,0.000916,0.000981,0.021264,0.021323
0.001065,0.001171,0.001227,0.020339,0.020397
0.000811,0.000907,0.000965,0.024609,0.024674
0.001694,0.001811,0.001874,0.032172,0.032235
0.001019,0.001140,0.001199,0.024761,0.024825
0.000986,0.001103,0.001160,0.030157,0.030216
0.000976,0.001094,0.001155,0.029064,0.029119
0.001061,0.001231,0.001303,0.035837,0.035906
0.000775,0.000879,0.000940,0.031545,0.031623
0.000860,0.000976,0.001036,0.026300,0.026360
0.000875,0.001206,0.001279,0.025435,0.025500
0.000898,0.001030,0.001111,0.027267,0.027333
0.001010,0.001119,0.001181,0.021499,0.021563
0.001353,0.001471,0.001533,0.026412,0.026474
0.001044,0.001161,0.001232,0.027519,0.027584
0.001006,0.001184,0.001244,0.022498,0.022561
0.000907,0.001022,0.001079,0.032219,0.032275
0.000846,0.000953,0.001010,0.019416,0.019486
0.000997,0.001145,0.001206,0.020576,0.020641
0.000889,0.000996,0.001053,0.021684,0.021751
0.001126,0.001240,0.001295,0.033920,0.033985
0.000924,0.001028,0.001086,0.023853,0.023919
0.000888,0.000987,0.001041,0.022337,0.022401
0.000835,0.000983,0.001058,0.033810,0.033876
0.000873,0.000986,0.001043,0.027317,0.027380
0.000914,0.001016,0.001070,0.025710,0.025771
0.000918,0.001034,0.001095,0.020035,0.020087
0.001100,0.001210,0.001270,0.025789,0.025859
0.000811,0.000921,0.000984,0.020597,0.020672
0.001649,0.001807,0.001866,0.022630,0.022686
0.000855,0.000965,0.001028,0.031551,0.031608
0.001239,0.001372,0.001439,0.031798,0.031872
0.001211,0.001321,0.001382,0.024736,0.024799
0.003841,0.003966,0.004031,0.035244,0.035323
0.000825,0.000939,0.001002,0.025903,0.025966
0.000906,0.001019,0.001076,0.027782,0.027844
0.001149,0.001273,0.001334,0.027662,0.027744
0.001086,0.001207,0.001275,0.021639,0.021708
0.000914,0.001021,0.001078,0.030901,0.030974
0.000891,0.000999,0.001053,0.021616,0.021672
0.000876,0.000981,0.001038,0.027241,0.027307
0.000949,0.001054,0.001128,0.028793,0.028858
0.000841,0.000956,0.001020,0.019115,0.019177
0.000929,0.001031,0.001096,0.028031,0.028099
0.000951,0.001069,0.001137,0.020723,0.020776
0.001023,0.001146,0.001209,0.027422,0.027499
0.001219,0.001368,0.001442,0.035450,0.035542
0.000731,0.000839,0.000904,0.021192,0.021252
0.000956,0.001079,0.001188,0.029274,0.029337
0.001031,0.001162,0.001223,0.020663,0.020740
0.001011,0.001126,0.001187,0.025225,0.025287
0.000855,0.000982,0.001036,0.033769,0.033835
0.000954,0.001075,0.001137,0.026710,0.026768
0.000920,0.001033,0.001093,0.024332,0.024390
0.000994,0.001108,0.001166,0.028181,0.028250
0.000817,0.000973,0.001044,0.021404,0.021457
0.001482,0.001597,0.001657,0.022017,0.022080
0.000925,0.001087,0.001155,0.026269,0.026329
0.000926,0.001031,0.001094,0.023870,0.023926
0.000915,0.001035,0.001096,0.020474,0.020532
0.000877,0.000998,0.001065,0.020587,0.020643
0.001075,0.001183,0.001251,0.026620,0.026678
0.000930,0.001047,0.001110,0.020374,0.020456
0.000992,0.001101,0.001155,0.028854,0.028923
0.001070,0.001196,0.001274,0.024273,0.024798
0.001831,0.001950,0.002022,0.035994,0.036072
0.001040,0.001163,0.001226,0.026617,0.026736
0.001079,0.001194,0.001251,0.028703,0.028780
0.000815,0.000917,0.000970,0.020519,0.020579
0.001006,0.001119,0.001179,0.024431,0.024486
0.000761,0.000869,0.000924,0.028473,0.028531
0.001788,0.001909,0.001977,0.032138,0.032196
0.000812,0.000912,0.000971,0.030075,0.030144
0.000857,0.000980,0.001045,0.028100,0.028156
0.002550,0.002669,0.002735,0.031555,0.031844
0.000886,0.001000,0.001066,0.024290,0.024355
0.001104,0.001220,0.001281,0.027839,0.027906
0.000948,0.001064,0.001123,0.032646,0.032722
0.000901,0.001012,0.001077,0.028075,0.028127
0.001506,0.001635,0.001700,0.021530,0.021601
0.001860,0.001986,0.002068,0.032279,0.032347
0.000916,0.001030,0.001084,0.026407,0.026480
0.000963,0.001080,0.001157,0.031442,0.031508
0.000833,0.000941,0.000994,0.024257,0.024311
0.000865,0.000969,0.001042,0.028216,0.028281
0.000881,0.000983,0.001044,0.025692,0.025755
0.000780,0.000892,0.000952,0.027242,0.027309
0.000963,0.001085,0.001150,0.023004,0.023071
0.000867,0.000961,0.001019,0.023926,0.023992
0.000799,0.000908,0.000968,0.024331,0.024400
0.000904,0.001011,0.001070,0.019730,0.019802
0.000808,0.000937,0.001002,0.029558,0.029623
