time_namelookup,time_connect,time_pretransfer,time_starttransfer,time_total
0.001038,0.001172,0.001235,0.021248,0.021302
0.001095,0.001228,0.001288,0.020015,0.020076
0.000871,0.000994,0.001056,0.023075,0.023133
0.002462,0.002593,0.002654,0.021791,0.021845
0.001036,0.001156,0.001219,0.021764,0.021835
0.000913,0.001093,0.001175,0.036724,0.036807
0.001211,0.001353,0.001426,0.026795,0.026874
0.001338,0.001477,0.001545,0.037252,0.037333
0.001111,0.001240,0.001307,0.028803,0.028875
0.000996,0.001148,0.001207,0.026850,0.026913
0.000979,0.001087,0.001145,0.023803,0.023867
0.002460,0.002572,0.002630,0.024702,0.024767
0.000919,0.001035,0.001092,0.024921,0.024988
0.000861,0.000973,0.001031,0.026500,0.026570
0.001373,0.001490,0.001546,0.023866,0.023939
0.001727,0.001851,0.001914,0.027517,0.027590
0.001134,0.001253,0.001310,0.029446,0.029516
0.006258,0.006379,0.006439,0.032091,0.032160
0.000904,0.001010,0.001068,0.024485,0.024551
0.001032,0.001236,0.001299,0.020936,0.020994
0.001553,0.001676,0.001736,0.028696,0.028775
0.001232,0.001384,0.001455,0.035931,0.036011
0.001679,0.001785,0.001836,0.029758,0.029817
0.000872,0.000999,0.001062,0.028864,0.028933
0.000954,0.001062,0.001118,0.026682,0.026745
0.001390,0.001507,0.001564,0.022955,0.023020
0.001084,0.001201,0.001258,0.035275,0.035350
0.001010,0.001146,0.001218,0.023917,0.023976
0.001005,0.001106,0.001161,0.026632,0.026703
0.000980,0.001085,0.001139,0.019592,0.019654
0.001044,0.001156,0.001216,0.033636,0.033701
0.002258,0.002386,0.002441,0.022370,0.022431
0.000978,0.001094,0.001156,0.025407,0.025477
0.000933,0.001040,0.001098,0.021400,0.021459
0.001394,0.001501,0.001556,0.026366,0.026440
0.001113,0.001250,0.001323,0.025853,0.025930
0.001029,0.001150,0.001214,0.035669,0.035744
0.001036,0.001163,0.001220,0.024432,0.024503
0.000898,0.001015,0.001115,0.037293,0.037420
0.000830,0.000939,0.000993,0.035748,0.035816
0.001104,0.001220,0.001279,0.026632,0.026691
0.001184,0.001291,0.001353,0.036640,0.036706
0.000923,0.001036,0.001091,0.030742,0.030812
0.000900,0.001006,0.001061,0.040571,0.040665
0.001010,0.001124,0.001179,0.026994,0.027053
0.000969,0.001076,0.001139,0.027241,0.027300
0.002588,0.002704,0.002764,0.027131,0.027432
0.000943,0.001043,0.001125,0.027428,0.027494
0.002106,0.002234,0.002299,0.034777,0.034853
0.001317,0.001459,0.001526,0.020245,0.020311
0.001107,0.001290,0.001351,0.038854,0.038923
0.001085,0.001209,0.001272,0.025689,0.025744
0.001393,0.001521,0.001582,0.038433,0.038503
0.001061,0.001176,0.001239,0.027929,0.027989
0.001794,0.001919,0.001977,0.021857,0.021925
0.000976,0.001087,0.001145,0.026275,0.026337
0.000913,0.001832,0.001896,0.021868,0.021925
0.000947,0.001059,0.001114,0.026390,0.026451
0.001005,0.001115,0.001221,0.021173,0.021242
0.002288,0.002401,0.002461,0.020691,0.020755
0.000857,0.000964,0.001023,0.028653,0.028720
0.001598,0.001696,0.001755,0.026845,0.026905
0.000967,0.001080,0.001138,0.028584,0.028651
0.005721,0.005851,0.005907,0.043929,0.043986
0.001466,0.001619,0.001693,0.028631,0.028711
0.000808,0.000900,0.000953,0.025569,0.025630
0.001388,0.001512,0.001561,0.033565,0.033628
0.000976,0.001110,0.001174,0.029823,0.029885
0.001285,0.001400,0.001466,0.024762,0.024825
0.001068,0.001174,0.001230,0.019815,0.019879
0.001256,0.001364,0.001446,0.028452,0.028520
0.003772,0.003895,0.003959,0.031913,0.031980
0.001021,0.001129,0.001182,0.032271,0.032338
0.001223,0.001347,0.001410,0.035545,0.035617
0.001598,0.001725,0.001791,0.054057,0.054120
0.000927,0.001048,0.001116,0.030850,0.030911
0.003181,0.003313,0.003372,0.032736,0.032846
0.001775,0.001897,0.001957,0.035999,0.036076
0.001017,0.001137,0.001203,0.029071,0.029148
0.001124,0.001233,0.001289,0.031006,0.031069
0.000982,0.001105,0.001165,0.026108,0.026170
0.001134,0.001247,0.001314,0.027895,0.027963
0.001583,0.001712,0.001774,0.022038,0.022100
0.002706,0.002840,0.002927,0.032898,0.032971
0.001178,0.001294,0.001349,0.020918,0.020986
0.001052,0.001183,0.001249,0.018742,0.018803
0.000865,0.000989,0.001048,0.027452,0.027511
0.001038,0.001133,0.001185,0.021485,0.021556
0.001039,0.001148,0.001219,0.033354,0.033431
0.001121,0.001246,0.001304,0.041177,0.041240
0.000972,0.001089,0.001148,0.028707,0.028783
0.007922,0.008042,0.008105,0.038429,0.038514
0.000901,0.001020,0.001082,0.027714,0.027794
0.000987,0.001119,0.001189,0.028679,0.028746
0.001296,0.001426,0.001482,0.024308,0.024371
0.000988,0.001122,0.001187,0.025499,0.025567
0.001097,0.001222,0.001289,0.027168,0.027239
0.001267,0.001383,0.001441,0.020569,0.020652
0.001007,0.001116,0.001175,0.027218,0.027293
0.001027,0.001143,0.001206,0.031782,0.031857
0.003545,0.003656,0.003710,0.029956,0.030021
0.000991,0.001131,0.001202,0.030556,0.030633
0.001051,0.001147,0.001203,0.029830,0.029895
0.000921,0.001045,0.001105,0.023952,0.024033
0.001128,0.001495,0.001568,0.031664,0.031744
0.001271,0.001408,0.001482,0.031101,0.031188
0.000917,0.001039,0.001107,0.028401,0.028485
0.001353,0.001539,0.001600,0.029152,0.029228
0.000865,0.000981,0.001035,0.018731,0.018792
0.001505,0.001624,0.001680,0.026902,0.026970
0.001800,0.001906,0.001965,0.030786,0.030859
0.001092,0.001208,0.001276,0.026621,0.026692
0.001067,0.001182,0.001277,0.026453,0.026515
0.001220,0.001348,0.001403,0.028781,0.028844
0.002051,0.002182,0.002241,0.020270,0.020328
0.003005,0.003109,0.003163,0.029037,0.029103
0.001008,0.001114,0.001174,0.019502,0.019572
0.000894,0.000986,0.001040,0.023474,0.023542
0.000811,0.000921,0.000979,0.025039,0.025110
0.002323,0.002438,0.002499,0.036468,0.036545
0.001157,0.001273,0.001342,0.048161,0.048238
0.000939,0.001052,0.001112,0.029674,0.029747
0.000907,0.001012,0.001077,0.023973,0.024041
0.000813,0.000916,0.000976,0.044331,0.044398
0.001020,0.001124,0.001189,0.018576,0.018643
0.000995,0.001113,0.001170,0.027224,0.027282
0.000979,0.001089,0.001151,0.024871,0.024932
0.001046,0.001168,0.001229,0.025679,0.025744
0.004325,0.004443,0.004503,0.028610,0.028674
0.001751,0.001880,0.001962,0.029364,0.029421
0.000916,0.001012,0.001116,0.023736,0.023804
0.001017,0.001134,0.001192,0.031723,0.031789
0.001379,0.001505,0.001573,0.027150,0.027231
0.000981,0.001089,0.001143,0.028452,0.028520
0.001191,0.001315,0.001380,0.020863,0.020929
0.001043,0.001152,0.001210,0.028824,0.028887
0.000940,0.001052,0.001113,0.028664,0.028733
0.001013,0.001119,0.001176,0.028801,0.028861
0.000888,0.001004,0.001063,0.021078,0.021141
0.000887,0.000989,0.001051,0.032161,0.032228
0.000831,0.000948,0.001007,0.041059,0.041127
0.001092,0.001215,0.001269,0.025808,0.025874
0.001106,0.001229,0.001295,0.029075,0.029146
0.001815,0.001914,0.001971,0.043782,0.043856
0.000974,0.001095,0.001156,0.018641,0.018702
0.001140,0.001240,0.001296,0.030185,0.030257
0.001075,0.001189,0.001245,0.022850,0.022916
0.001207,0.001321,0.001380,0.032418,0.032475
0.001045,0.001371,0.001631,0.030514,0.030593
0.001000,0.001129,0.001192,0.021391,0.021461
0.001287,0.001387,0.001444,0.035478,0.035552
0.000970,0.001072,0.001131,0.025885,0.026858
0.001049,0.001185,0.001248,0.022471,0.022563
0.002284,0.002389,0.002447,0.027375,0.027439
0.001022,0.001134,0.001188,0.025323,0.025385
0.000895,0.001009,0.001066,0.023115,0.023181
0.000911,0.001058,0.001128,0.024049,0.024109
0.001048,0.001165,0.001224,0.022741,0.022805
0.001028,0.001141,0.001195,0.022959,0.023035
0.000904,0.001018,0.001071,0.031015,0.031082
0.000943,0.001052,0.001113,0.019200,0.019261
0.000891,0.001003,0.001058,0.029185,0.029246
0.001207,0.001329,0.001382,0.032114,0.032172
0.001102,0.001223,0.001280,0.024784,0.024867
0.004304,0.004434,0.004494,0.036958,0.037492
0.000813,0.000918,0.000972,0.025271,0.025335
0.001280,0.001390,0.001447,0.028295,0.028355
0.000884,0.001028,0.001095,0.018860,0.019770
0.001008,0.001127,0.001199,0.026245,0.026309
0.000930,0.001051,0.001114,0.023302,0.023371
0.000920,0.001023,0.001080,0.024975,0.025040
0.000885,0.000994,0.001046,0.024791,0.024853
0.001084,0.001212,0.001273,0.024292,0.024352
0.000994,0.001108,0.001162,0.025132,0.025202
0.001076,0.001184,0.001240,0.025533,0.025592
0.000970,0.001072,0.001126,0.028005,0.028092
0.000871,0.000981,0.001037,0.026585,0.026647
0.002033,0.002182,0.002268,0.023912,0.023994
0.000916,0.001035,0.001098,0.029269,0.029331
0.000964,0.001083,0.001182,0.041853,0.041930
0.001009,0.001129,0.001196,0.056415,0.056492
0.001042,0.001165,0.001228,0.043285,0.043343
0.000980,0.001106,0.001163,0.019081,0.019138
0.001123,0.001240,0.001303,0.027830,0.027898
0.001959,0.002086,0.002150,0.021769,0.021834
0.001315,0.001434,0.001491,0.024960,0.025032
0.000975,0.001093,0.001155,0.025706,0.025783
0.000884,0.001006,0.001068,0.020551,0.020620
0.000929,0.001031,0.001090,0.028283,0.028341
0.001333,0.001438,0.001495,0.029641,0.029716
0.001009,0.001128,0.001195,0.036270,0.036349
0.001056,0.001173,0.001236,0.039117,0.039189
0.001110,0.001238,0.001306,0.022647,0.022718
0.000906,0.001043,0.001110,0.024766,0.024842
0.001380,0.001494,0.001559,0.041117,0.041194
0.001116,0.001279,0.001351,0.025845,0.025928
0.000995,0.001121,0.001181,0.036916,0.036982
0.000915,0.001051,0.001107,0.031266,0.031338
0.000968,0.001083,0.001140,0.030040,0.030110
0.001327,0.001464,0.001533,0.031867,0.031956
0.000911,0.001017,0.001076,0.020369,0.020428
0.001102,0.001222,0.001281,0.033586,0.033645
0.001228,0.001357,0.001416,0.032600,0.032663
0.001082,0.001200,0.001264,0.039526,0.039602
0.000900,0.001004,0.001053,0.029560,0.029634
0.001071,0.001196,0.001253,0.022656,0.022731
0.000838,0.000981,0.001055,0.018286,0.018357
0.001130,0.001258,0.001326,0.025586,0.025659
0.000869,0.000974,0.001028,0.029080,0.029147
0.002648,0.002798,0.002859,0.029778,0.029843
0.000971,0.001099,0.001161,0.030743,0.030807
0.000933,0.001053,0.001112,0.029580,0.029636
0.000998,0.001128,0.001191,0.026467,0.026526
0.000970,0.001079,0.001134,0.038653,0.038724
0.001132,0.001253,0.001320,0.026010,0.026077
0.001034,0.001138,0.001195,0.029762,0.029840
0.001545,0.001652,0.001962,0.057733,0.057804
0.000955,0.001064,0.001125,0.021363,0.021438
0.001209,0.001333,0.001408,0.031168,0.031246
0.001078,0.001185,0.001235,0.033392,0.033465
0.001156,0.001301,0.001362,0.020380,0.020434
0.000983,0.001117,0.001184,0.022643,0.022710
0.001021,0.001144,0.001210,0.028577,0.028648
0.001117,0.001239,0.001299,0.023342,0.023402
0.001248,0.001368,0.001436,0.025940,0.025994
0.001161,0.001267,0.001323,0.026071,0.026140
0.001186,0.001293,0.001350,0.027427,0.027502
0.003098,0.003361,0.003440,0.025882,0.026006
0.000899,0.001006,0.001060,0.019695,0.019763
0.000959,0.001063,0.001127,0.036067,0.036141
0.000982,0.001085,0.001146,0.036380,0.036490
0.003454,0.003561,0.003617,0.035266,0.035360
0.000891,0.001008,0.001109,0.023488,0.023557
0.001021,0.001128,0.001189,0.032285,0.032363
0.001150,0.001267,0.001336,0.026100,0.026180
0.000868,0.000968,0.001024,0.022512,0.022568
0.001030,0.001157,0.001225,0.034242,0.034313
0.001007,0.001128,0.001186,0.021361,0.021427
0.001411,0.001524,0.001583,0.027690,0.027759
0.001095,0.001210,0.001270,0.051168,0.051241
0.001395,0.001558,0.001624,0.025751,0.025809
0.001053,0.001181,0.001246,0.028598,0.028671
0.002869,0.002989,0.003046,0.041692,0.041754
0.001215,0.001365,0.001432,0.025839,0.025894
0.001143,0.001252,0.001312,0.028370,0.028431
0.001228,0.001347,0.001410,0.031166,0.031221
0.001085,0.001212,0.001271,0.036609,0.036683
0.001057,0.001178,0.001235,0.021561,0.021617
0.001083,0.001214,0.001277,0.029064,0.029135
0.001033,0.001184,0.001244,0.026076,0.026135
0.000858,0.000992,0.001055,0.021175,0.021230
0.001157,0.001292,0.001364,0.021908,0.021970
0.001307,0.001417,0.001473,0.021159,0.021213
0.000882,0.000995,0.001050,0.018883,0.018944
0.004829,0.004937,0.004993,0.024286,0.024348
0.001691,0.001819,0.001889,0.021364,0.021417
0.001032,0.001147,0.001207,0.020326,0.020392
0.000970,0.001088,0.001147,0.028267,0.028335
0.001098,0.001233,0.001294,0.024492,0.024564
0.001013,0.001113,0.001170,0.022596,0.022655
0.000874,0.000996,0.001055,0.026242,0.026306
0.001160,0.001286,0.001343,0.030141,0.030204
0.001168,0.001283,0.001339,0.019725,0.019784
0.001352,0.001475,0.001542,0.034869,0.034950
0.001082,0.001204,0.001273,0.029911,0.029985
0.000914,0.001037,0.001099,0.031015,0.031084
0.001158,0.001295,0.001366,0.028498,0.028568
0.001580,0.001690,0.001746,0.028371,0.028436
0.001010,0.001126,0.001191,0.027797,0.027864
0.000827,0.000938,0.000994,0.026400,0.026468
0.001099,0.001219,0.001281,0.025724,0.025799
0.000960,0.001065,0.001124,0.021673,0.021739
0.000979,0.001069,0.001123,0.023481,0.023552
0.000882,0.000996,0.001060,0.028664,0.028735
0.000982,0.001079,0.001131,0.036943,0.037005
0.000987,0.001094,0.001148,0.032469,0.032542
0.003523,0.003653,0.003717,0.035233,0.035315
0.001112,0.001229,0.001288,0.022438,0.022497
0.001139,0.001253,0.001314,0.033933,0.034151
0.001074,0.001191,0.001247,0.022151,0.022215
0.001572,0.001710,0.001784,0.022179,0.022242
0.000971,0.001074,0.001131,0.033629,0.033696
0.000980,0.001086,0.001142,0.031478,0.031542
0.001298,0.001407,0.001461,0.024528,0.024591
0.001130,0.001246,0.001304,0.021513,0.021576
0.001131,0.001258,0.001322,0.031971,0.032039
0.000988,0.001114,0.001171,0.021162,0.021231
0.002992,0.003093,0.003151,0.032586,0.032644
0.001205,0.001310,0.001365,0.028983,0.029060
0.000984,0.001267,0.001335,0.025736,0.025876
0.001124,0.001240,0.001295,0.039364,0.039431
0.000999,0.001111,0.001171,0.030520,0.030594
0.000919,0.001048,0.001115,0.029774,0.029852
0.001291,0.001411,0.001477,0.031565,0.031638
0.001239,0.001365,0.001432,0.024896,0.024967
0.001030,0.001148,0.001200,0.027797,0.027864
0.001032,0.001154,0.001213,0.032197,0.033236
0.000983,0.001093,0.001150,0.024308,0.024373
0.001281,0.001392,0.001449,0.019925,0.019986
0.005270,0.005394,0.005459,0.028854,0.028926
0.001047,0.001145,0.001197,0.018072,0.018136
0.000927,0.001036,0.001090,0.023826,0.023894
0.001101,0.001212,0.001267,0.018933,0.018988
0.001011,0.001123,0.001178,0.020774,0.020830
0.001104,0.001220,0.001280,0.040394,0.040459
0.002519,0.002634,0.002693,0.031086,0.031167
0.001464,0.001576,0.001632,0.028536,0.028604
0.001513,0.001636,0.001698,0.028993,0.029049
0.001442,0.001569,0.001639,0.025794,0.025875
0.001157,0.001270,0.001335,0.023912,0.024008
0.001121,0.001253,0.001315,0.030340,0.030402
0.001146,0.001257,0.001314,0.025044,0.025099
0.001035,0.001150,0.001213,0.029219,0.029299
0.002660,0.002800,0.002867,0.025763,0.025830
0.001179,0.001293,0.001345,0.027855,0.028290
0.000966,0.002543,0.002635,0.031969,0.032023
0.001023,0.001131,0.001192,0.019640,0.020566
0.001041,0.001144,0.001200,0.024099,0.024160
0.002285,0.002392,0.002461,0.024020,0.024092
0.001114,0.001235,0.001299,0.019734,0.019794
0.001171,0.001287,0.001349,0.031907,0.031981
0.001543,0.001660,0.001722,0.028193,0.028260
0.001020,0.001133,0.001195,0.042367,0.042468
0.000836,0.000957,0.001017,0.023890,0.023947
0.001269,0.001425,0.001493,0.026016,0.026084
0.001531,0.001641,0.001742,0.033184,0.033240
0.001028,0.001185,0.001253,0.033465,0.033536
0.000848,0.000951,0.001008,0.023739,0.023802
0.001060,0.001188,0.001243,0.030239,0.030301
0.000827,0.000931,0.000985,0.026363,0.026427
0.000994,0.001103,0.001165,0.021282,0.021339
0.000860,0.000972,0.001039,0.017026,0.017082
0.001119,0.001231,0.001283,0.020354,0.020419
0.001095,0.001205,0.001263,0.028623,0.028688
0.001120,0.001252,0.001313,0.034221,0.034301
0.001257,0.001392,0.001457,0.038237,0.038317
0.001144,0.001514,0.001605,0.023843,0.023916
0.000997,0.001148,0.001227,0.029708,0.029791
0.001752,0.001860,0.001916,0.023799,0.023857
0.001086,0.001213,0.001279,0.028770,0.028847
0.000891,0.001012,0.001074,0.017897,0.017955
0.001091,0.001222,0.001280,0.032766,0.032825
0.000749,0.000851,0.000909,0.017570,0.017637
0.001131,0.001262,0.001332,0.032082,0.032152
0.000940,0.001055,0.001113,0.024690,0.024755
0.001427,0.001531,0.001593,0.022918,0.022993
0.000853,0.000965,0.001021,0.025240,0.025304
0.001278,0.001393,0.001450,0.024640,0.024720
0.001407,0.001513,0.001572,0.024915,0.024978
0.001194,0.001322,0.001387,0.040464,0.040542
0.002016,0.002127,0.002192,0.028190,0.028248
0.000972,0.001085,0.001145,0.019297,0.019360
0.000971,0.001094,0.001157,0.022841,0.022914
0.000951,0.001060,0.001116,0.021092,0.021156
0.001151,0.001294,0.001380,0.026714,0.026788
0.001102,0.001209,0.001263,0.033590,0.033655
0.001049,0.001171,0.001242,0.025290,0.025356
0.000974,0.001091,0.001150,0.030109,0.030164
0.001032,0.001149,0.001214,0.037723,0.037810
0.000868,0.000993,0.001061,0.033369,0.033440
0.000844,0.000951,0.001007,0.023014,0.023078
0.000868,0.000972,0.001028,0.027167,0.027233
0.003503,0.003628,0.003683,0.032040,0.032107
0.001249,0.001368,0.001424,0.020186,0.020251
0.001193,0.001309,0.001360,0.025237,0.025304
0.001308,0.001428,0.001492,0.023225,0.023294
0.000923,0.001030,0.001087,0.021237,0.021295
0.001078,0.001206,0.001279,0.036199,0.036277
0.000857,0.000979,0.001043,0.026363,0.026420
0.001757,0.001882,0.001955,0.040205,0.040316
0.000912,0.001024,0.001082,0.023011,0.023067
0.000963,0.001084,0.001145,0.041314,0.041404
0.000823,0.000952,0.001015,0.019585,0.019650
0.001038,0.001168,0.001239,0.029903,0.029977
0.000951,0.001077,0.001134,0.030061,0.030124
0.001593,0.001698,0.001759,0.036375,0.036430
0.003560,0.003675,0.003731,0.023501,0.023559
0.002608,0.002726,0.002782,0.033297,0.033362
0.002798,0.002909,0.002967,0.022689,0.022763
0.000903,0.001007,0.001064,0.035060,0.035132
0.001018,0.001131,0.001182,0.022223,0.022282
0.000939,0.001051,0.001115,0.030135,0.030200
0.001034,0.001155,0.001215,0.026093,0.026149
0.001053,0.001177,0.001235,0.027749,0.027811
0.001061,0.001208,0.001276,0.019749,0.019813
0.000894,0.001007,0.001064,0.020976,0.021041
0.000953,0.001163,0.001225,0.023206,0.023320
0.000989,0.001110,0.001165,0.027370,0.027437
0.000923,0.001048,0.001107,0.024703,0.024762
0.000873,0.000998,0.001056,0.026150,0.026207
0.000921,0.001035,0.001087,0.022048,0.022141
0.000872,0.000985,0.001043,0.022798,0.022855
0.001161,0.001275,0.001334,0.026979,0.027041
0.000977,0.001095,0.001157,0.027228,0.027291
0.001036,0.001131,0.001184,0.024767,0.024827
0.001179,0.001312,0.001372,0.029089,0.029145
0.000875,0.000990,0.001047,0.025894,0.025953
0.001239,0.001366,0.001425,0.027196,0.027259
0.000979,0.001110,0.001169,0.023636,0.023698
0.001154,0.001283,0.001342,0.023676,0.023734
0.001217,0.001347,0.001403,0.021441,0.021497
0.004349,0.004469,0.004531,0.023819,0.023897
0.000838,0.000938,0.000993,0.029691,0.029755
0.003583,0.003742,0.003819,0.026018,0.026093
0.000844,0.000969,0.001029,0.037026,0.037092
0.001393,0.001511,0.001577,0.035726,0.035802
0.000926,0.001039,0.001098,0.020027,0.020088
0.001053,0.001178,0.001238,0.035166,0.035242
0.001061,0.001225,0.001291,0.028793,0.028856
0.001071,0.001197,0.001267,0.030837,0.030910
0.000967,0.001079,0.001138,0.036198,0.036256
0.001173,0.001307,0.001380,0.030738,0.030816
0.001083,0.001197,0.001256,0.030319,0.030402
0.002201,0.002317,0.002371,0.022294,0.022352
0.001544,0.001670,0.001738,0.020784,0.020849
0.001241,0.001363,0.001426,0.034374,0.034449
0.000808,0.000926,0.000986,0.029011,0.029070
0.001206,0.001312,0.001399,0.034266,0.034332
0.000870,0.000979,0.001040,0.027132,0.027193
0.000979,0.001094,0.001152,0.025370,0.025424
0.001722,0.001849,0.001913,0.021525,0.021590
0.001063,0.001191,0.001255,0.030741,0.030817
0.001754,0.001891,0.001958,0.028016,0.028088
0.000939,0.001041,0.001098,0.028367,0.028433
0.001046,0.001152,0.001207,0.026698,0.026769
0.000849,0.001006,0.001075,0.018226,0.018301
0.002119,0.002224,0.002280,0.021274,0.021345
0.002428,0.002551,0.002610,0.031120,0.031193
0.001755,0.001871,0.001930,0.029406,0.029466
0.001185,0.001326,0.001394,0.021065,0.021149
0.001000,0.001129,0.001189,0.025333,0.025390
0.001357,0.001474,0.001535,0.025097,0.025166
0.001025,0.001136,0.001190,0.025023,0.025098
0.001098,0.001217,0.001274,0.024419,0.024486
0.001144,0.001260,0.001317,0.023270,0.023330
0.000955,0.001056,0.001114,0.021522,0.021584
0.000914,0.001012,0.001066,0.030132,0.030199
0.000992,0.001127,0.001193,0.021384,0.021448
0.001009,0.001131,0.001188,0.034746,0.034806
0.001133,0.001249,0.001310,0.025513,0.025566
0.000903,0.001013,0.001072,0.024566,0.024620
0.001051,0.001192,0.001251,0.025625,0.025695
0.001130,0.001236,0.001307,0.026354,0.026412
0.000998,0.001100,0.001155,0.030640,0.030705
0.001357,0.001473,0.001533,0.024383,0.024442
0.001520,0.001663,0.001733,0.046123,0.046200
0.004844,0.004957,0.005024,0.025981,0.026064
0.001029,0.001144,0.001205,0.025887,0.025953
0.001063,0.001174,0.001233,0.024515,0.024573
0.001022,0.001133,0.001192,0.023535,0.023597
0.000911,0.001018,0.001075,0.023264,0.023321
0.000978,0.001096,0.001166,0.023766,0.023825
0.001016,0.001131,0.001194,0.029650,0.029709
0.001030,0.001160,0.001225,0.030239,0.030292
0.001641,0.001741,0.001871,0.027775,0.027841
0.000968,0.001092,0.001157,0.035001,0.035080
0.000847,0.000951,0.001008,0.026819,0.026882
0.001065,0.001194,0.001266,0.027935,0.028007
0.000913,0.001041,0.001101,0.020072,0.020129
0.001403,0.001524,0.001579,0.028144,0.029681
0.000884,0.001001,0.001069,0.019891,0.019951
0.001262,0.001408,0.001480,0.037400,0.037475
0.001260,0.001367,0.001429,0.029251,0.029318
0.001079,0.001197,0.001330,0.031359,0.031435
0.001172,0.001288,0.001357,0.029730,0.029796
0.000954,0.001061,0.001121,0.025449,0.025508
0.000888,0.000995,0.001053,0.024816,0.024888
0.001536,0.001643,0.001701,0.024161,0.024219
0.001373,0.001488,0.001547,0.038562,0.038637
0.001279,0.001387,0.001441,0.023984,0.024057
0.001269,0.001441,0.001509,0.029286,0.029364
0.000972,0.001091,0.001148,0.024643,0.024707
0.001073,0.001183,0.001248,0.025461,0.025528
0.000976,0.001091,0.001153,0.025777,0.025835
0.001114,0.001237,0.001301,0.021165,0.021261
0.002584,0.002693,0.002750,0.020312,0.020383
0.001408,0.001533,0.001603,0.023079,0.023147
0.000775,0.000875,0.000931,0.018881,0.018938
0.001104,0.001219,0.001276,0.028499,0.028574
0.000854,0.000967,0.001023,0.023424,0.023486
0.001001,0.001121,0.001186,0.021436,0.021512
0.002136,0.002248,0.002303,0.027916,0.027976
