time_namelookup,time_connect,time_pretransfer,time_starttransfer,time_total
0.001016,0.001129,0.001184,0.028927,0.028987
0.001043,0.001156,0.001214,0.023759,0.023813
0.001129,0.001233,0.001288,0.027162,0.027223
0.001805,0.001920,0.001989,0.031709,0.031783
0.001034,0.001153,0.001210,0.029072,0.029203
0.001148,0.001483,0.001555,0.028013,0.028089
0.000993,0.001109,0.001164,0.024913,0.024971
0.001302,0.001502,0.001578,0.026791,0.026877
0.001160,0.001332,0.001398,0.023876,0.023941
0.001399,0.001590,0.001666,0.032668,0.032740
0.000858,0.001001,0.001063,0.024655,0.024719
0.001087,0.001221,0.001281,0.027674,0.027735
0.000961,0.001087,0.001145,0.023264,0.023323
0.000997,0.001128,0.001185,0.022826,0.022892
0.000993,0.001127,0.001182,0.024590,0.024644
0.001041,0.001179,0.001251,0.025126,0.025189
0.001073,0.001202,0.001266,0.033149,0.033223
0.001113,0.001240,0.001307,0.023309,0.023390
0.001097,0.001242,0.001314,0.028791,0.028868
0.000924,0.001042,0.001096,0.022580,0.022642
0.001134,0.001271,0.001344,0.033889,0.033965
0.000898,0.001049,0.001112,0.019466,0.020190
0.001234,0.001367,0.001435,0.029712,0.029785
0.001036,0.001182,0.001253,0.021655,0.021720
0.001626,0.001752,0.001823,0.033713,0.033792
0.000895,0.001067,0.001137,0.027037,0.027092
0.003254,0.003355,0.003410,0.029924,0.029986
0.000938,0.001065,0.001126,0.017784,0.017837
0.000935,0.001028,0.001083,0.031237,0.031307
0.001086,0.001198,0.001265,0.019608,0.019672
0.001231,0.001361,0.001422,0.031549,0.031616
0.001053,0.001164,0.001217,0.033501,0.033578
0.001149,0.001276,0.001335,0.031475,0.031545
0.002189,0.002312,0.002370,0.030202,0.030257
0.000944,0.001043,0.001103,0.021385,0.021443
0.001116,0.001259,0.001327,0.046066,0.046144
0.000936,0.001042,0.001100,0.025690,0.025769
0.001685,0.001803,0.001859,0.032362,0.032424
0.001145,0.001277,0.001333,0.026051,0.026123
0.000996,0.001127,0.001183,0.031979,0.032041
0.000976,0.001098,0.001157,0.026462,0.026516
0.001093,0.001212,0.001273,0.021579,0.021636
0.001169,0.001305,0.001363,0.023745,0.023801
0.001728,0.001857,0.001916,0.030438,0.030501
0.001135,0.001268,0.001373,0.030553,0.030626
0.001052,0.001163,0.001218,0.031355,0.031416
0.001450,0.001601,0.001667,0.024098,0.024179
0.001182,0.001294,0.001355,0.033157,0.033218
0.001296,0.001435,0.001503,0.020787,0.020856
0.001398,0.001522,0.001578,0.033074,0.033147
0.001275,0.001397,0.001453,0.024902,0.024963
0.001001,0.001149,0.001201,0.029217,0.029309
0.001247,0.001366,0.001434,0.023358,0.023422
0.001158,0.001299,0.001367,0.036536,0.036611
0.000998,0.001119,0.001173,0.026406,0.026475
0.001077,0.001223,0.001303,0.025697,0.025756
0.000973,0.001088,0.001150,0.023496,0.024241
0.001031,0.001151,0.001215,0.024753,0.024849
0.001016,0.001158,0.001214,0.029620,0.029696
0.000785,0.000907,0.000965,0.026249,0.026308
0.001054,0.001183,0.001242,0.026479,0.026535
0.000872,0.000998,0.001051,0.038862,0.038939
0.001525,0.001669,0.001738,0.028673,0.028734
0.002574,0.002697,0.002755,0.023409,0.023473
0.001424,0.001550,0.001607,0.029371,0.029449
0.000896,0.001010,0.001080,0.018430,0.018488
0.001028,0.001155,0.001229,0.031721,0.031800
0.000983,0.001098,0.001157,0.020566,0.020624
0.001034,0.001157,0.001228,0.021005,0.021085
0.000980,0.001116,0.001182,0.033091,0.033145
0.000839,0.000948,0.001001,0.028259,0.028327
0.000974,0.001088,0.001142,0.022558,0.022630
0.001168,0.001271,0.001320,0.018885,0.018948
0.000987,0.001092,0.001144,0.021421,0.021491
0.001124,0.001250,0.001305,0.028183,0.028252
0.001198,0.001353,0.001430,0.030739,0.030826
0.000820,0.000918,0.000974,0.029145,0.029207
0.001104,0.001259,0.001323,0.024916,0.024991
0.001158,0.001283,0.001344,0.026735,0.026789
0.002087,0.002200,0.002283,0.031369,0.031443
0.001082,0.001184,0.001240,0.019906,0.019969
0.003709,0.003825,0.003891,0.027441,0.027522
0.001018,0.001128,0.001185,0.042166,0.042235
0.000961,0.001076,0.001131,0.025051,0.025128
0.001074,0.001194,0.001252,0.021881,0.021941
0.000792,0.000893,0.000941,0.018660,0.018719
0.001985,0.002113,0.002187,0.021462,0.021541
0.000979,0.001110,0.001172,0.021925,0.021982
0.000919,0.001027,0.001086,0.023183,0.023236
0.001014,0.001120,0.001174,0.043138,0.043211
0.001969,0.002108,0.002175,0.024665,0.024722
0.001169,0.001291,0.001345,0.020683,0.020748
0.001095,0.001219,0.001278,0.027152,0.027216
0.001059,0.001172,0.001229,0.031548,0.031625
0.001222,0.001331,0.001385,0.022836,0.022905
0.001721,0.001880,0.001957,0.030112,0.030173
0.001058,0.001197,0.001261,0.028232,0.028286
0.001058,0.001193,0.001268,0.023465,0.023524
0.001091,0.001199,0.001254,0.029312,0.029389
0.001078,0.001224,0.001287,0.024152,0.024215
0.000871,0.000975,0.001029,0.025056,0.025124
0.000991,0.001101,0.001157,0.020150,0.020209
0.001073,0.001204,0.001264,0.023333,0.023389
0.001145,0.001265,0.001334,0.027533,0.027602
0.000953,0.001065,0.001118,0.028231,0.028305
0.001194,0.001296,0.001352,0.033820,0.033893
0.001260,0.001384,0.001446,0.020227,0.020286
0.001052,0.001170,0.001234,0.023320,0.023389
0.001129,0.001246,0.001308,0.036367,0.036443
0.002198,0.002335,0.002400,0.034157,0.034213
0.001106,0.001255,0.001326,0.023652,0.024183
0.001067,0.001192,0.001250,0.025317,0.025395
0.001236,0.001358,0.001419,0.035272,0.035340
0.001010,0.001122,0.001186,0.024216,0.024272
0.001163,0.001281,0.001337,0.026417,0.026494
0.002753,0.002878,0.002942,0.024248,0.024305
0.000910,0.001021,0.001083,0.019584,0.019649
0.000745,0.000852,0.000905,0.020199,0.020253
0.001301,0.001419,0.001472,0.042354,0.042427
0.000869,0.000974,0.001033,0.029637,0.029697
0.001103,0.001219,0.001277,0.047930,0.048022
0.000915,0.001023,0.001079,0.036150,0.036212
0.001007,0.001115,0.001177,0.024693,0.024784
0.001256,0.001376,0.001436,0.033424,0.033488
0.001149,0.001250,0.001305,0.023413,0.023474
0.002438,0.002565,0.002626,0.026016,0.026072
0.000984,0.001118,0.001184,0.044816,0.044880
0.001017,0.001165,0.001243,0.029902,0.029986
0.000999,0.001139,0.001214,0.032111,0.032179
0.000915,0.001015,0.001075,0.032284,0.032344
0.000943,0.001049,0.001110,0.023196,0.023250
0.001089,0.001212,0.001267,0.026520,0.026580
0.001187,0.001293,0.001348,0.026011,0.026077
0.001080,0.001180,0.001237,0.020764,0.020824
0.001063,0.001172,0.001231,0.031086,0.031149
0.000952,0.001053,0.001110,0.020349,0.020411
0.001900,0.002047,0.002107,0.033179,0.033257
0.000960,0.001076,0.001131,0.024219,0.024306
0.001774,0.001896,0.001959,0.025092,0.025165
0.000946,0.001055,0.001107,0.025754,0.025821
0.002243,0.002366,0.002421,0.030751,0.030820
0.001126,0.001269,0.001339,0.019495,0.019555
0.001607,0.001733,0.001796,0.027580,0.027657
0.001509,0.001612,0.001668,0.023626,0.023683
0.000943,0.001048,0.001106,0.019183,0.019236
0.001377,0.001516,0.001582,0.025945,0.026009
0.004416,0.004528,0.004589,0.024788,0.024853
0.000934,0.001058,0.001132,0.019799,0.019858
0.001042,0.001154,0.001215,0.021745,0.021815
0.001142,0.001274,0.001330,0.020752,0.020818
0.001673,0.001778,0.001836,0.030454,0.030526
0.000977,0.001109,0.001171,0.021186,0.021247
0.001943,0.002069,0.002125,0.028502,0.028576
0.002290,0.002410,0.002476,0.028930,0.028998
0.001099,0.001223,0.001293,0.028096,0.028169
0.000986,0.001105,0.001171,0.023966,0.024045
0.001554,0.001726,0.001817,0.027377,0.027436
0.000903,0.001016,0.001074,0.021548,0.021614
0.001995,0.002102,0.002166,0.033120,0.033187
0.000842,0.000945,0.001001,0.023992,0.024062
0.001053,0.001174,0.001267,0.027149,0.027207
0.000957,0.001071,0.001126,0.026105,0.026174
0.000937,0.001054,0.001111,0.024136,0.024201
0.001084,0.001239,0.001303,0.022034,0.022092
0.000966,0.001067,0.001126,0.023234,0.023295
0.001028,0.001146,0.001207,0.024260,0.024332
0.001157,0.001267,0.001326,0.023048,0.023122
0.001017,0.001134,0.001199,0.025507,0.025583
0.001635,0.001777,0.001858,0.025261,0.026706
0.001121,0.001226,0.001289,0.021438,0.021503
0.001007,0.001124,0.001186,0.020727,0.020790
0.000688,0.000788,0.000850,0.023415,0.023480
0.001054,0.001179,0.001240,0.019175,0.019237
0.001162,0.001294,0.001356,0.019638,0.019703
0.001396,0.001512,0.001569,0.032670,0.032769
0.000930,0.001090,0.001151,0.026453,0.026521
0.002043,0.002157,0.002215,0.025029,0.025093
0.000976,0.001105,0.001161,0.023746,0.023813
0.001245,0.001378,0.001439,0.021300,0.021358
0.001079,0.001197,0.001257,0.025513,0.025574
0.001019,0.001132,0.001192,0.025141,0.025200
0.000965,0.001074,0.001128,0.025971,0.026037
0.001109,0.001236,0.001294,0.027928,0.028002
0.000903,0.001026,0.001100,0.030655,0.030713
0.001564,0.001686,0.001745,0.030251,0.030314
0.001896,0.002038,0.002101,0.025051,0.025116
0.001125,0.001244,0.001304,0.027682,0.027739
0.001694,0.001839,0.001911,0.031874,0.031949
0.001225,0.001349,0.001414,0.025518,0.025590
0.000879,0.000990,0.001047,0.027174,0.027247
0.000909,0.001056,0.001131,0.025782,0.025848
0.003333,0.003448,0.003512,0.048541,0.048623
0.001130,0.001264,0.001327,0.019102,0.019159
0.001179,0.001308,0.001371,0.027416,0.027506
0.001268,0.001376,0.001430,0.029802,0.029870
0.001321,0.001433,0.001495,0.021049,0.021101
0.000943,0.001058,0.001118,0.019408,0.019466
0.000878,0.000991,0.001052,0.024578,0.024636
0.001144,0.001267,0.001329,0.020337,0.020391
0.000954,0.001061,0.001123,0.030753,0.030838
0.000960,0.001081,0.001142,0.016927,0.016985
0.001561,0.001710,0.001770,0.029576,0.029642
0.001241,0.001352,0.001410,0.018626,0.018689
0.001156,0.001322,0.001399,0.034256,0.034328
0.000952,0.001085,0.001151,0.045806,0.045877
0.001026,0.001164,0.001227,0.019067,0.019130
0.000906,0.001037,0.001099,0.026494,0.026553
0.000963,0.001086,0.001152,0.026202,0.026277
0.001060,0.001166,0.001225,0.029340,0.029403
0.001114,0.001229,0.001288,0.020193,0.020264
0.001712,0.001824,0.001879,0.027339,0.027395
0.001026,0.001135,0.001197,0.028721,0.028795
0.001124,0.001247,0.001309,0.028026,0.028090
0.001061,0.001221,0.001298,0.020006,0.020075
0.001025,0.001243,0.001309,0.024183,0.024253
0.001048,0.001202,0.001267,0.032197,0.032251
0.000992,0.001105,0.001162,0.028870,0.028924
0.000983,0.001098,0.001155,0.028306,0.028396
0.001075,0.001212,0.001281,0.028220,0.028286
0.000981,0.001106,0.001167,0.024633,0.024690
0.001990,0.002105,0.002164,0.027506,0.027568
0.000816,0.000943,0.001010,0.028636,0.028715
0.000956,0.001076,0.001139,0.023446,0.023505
0.000891,0.001001,0.001054,0.027250,0.027317
0.000849,0.000945,0.001000,0.024388,0.024449
0.001111,0.001241,0.001306,0.027782,0.027865
0.000970,0.001072,0.001135,0.030210,0.030292
0.000951,0.001052,0.001111,0.023806,0.023866
0.000977,0.001090,0.001148,0.020161,0.020215
0.001040,0.001178,0.001243,0.022254,0.022311
0.001239,0.001367,0.001443,0.022792,0.022869
0.001166,0.001273,0.001333,0.027501,0.027562
0.001092,0.001277,0.001373,0.024621,0.024679
0.000987,0.001097,0.001153,0.019647,0.019710
0.000949,0.001054,0.001113,0.023652,0.023715
0.002313,0.002447,0.002518,0.030664,0.030741
0.000832,0.000930,0.000986,0.024662,0.024727
0.000795,0.000908,0.000968,0.024116,0.024180
0.001044,0.001166,0.001225,0.020292,0.020359
0.001075,0.001184,0.001242,0.025832,0.025901
0.001342,0.001449,0.001504,0.024627,0.024695
0.001135,0.001255,0.001311,0.025347,0.025424
0.001210,0.001334,0.001401,0.029456,0.029517
0.001216,0.001336,0.001400,0.027001,0.027076
0.001448,0.001582,0.001645,0.030155,0.030222
0.001017,0.001134,0.001184,0.019044,0.019111
0.000993,0.001106,0.001169,0.040818,0.040897
0.001077,0.001204,0.001264,0.024057,0.024116
0.001071,0.001196,0.001255,0.020706,0.020763
0.001125,0.001244,0.001301,0.022556,0.022613
0.001482,0.001629,0.001699,0.025117,0.025186
0.000871,0.000984,0.001041,0.032228,0.032293
0.001265,0.001427,0.001499,0.036195,0.036252
0.001025,0.001166,0.001224,0.023534,0.023588
0.001130,0.001273,0.001339,0.026560,0.026618
0.001183,0.001305,0.001364,0.037940,0.037995
0.001724,0.001845,0.001903,0.026481,0.026543
0.000912,0.001031,0.001097,0.032982,0.033064
0.001049,0.001166,0.001222,0.039172,0.039243
0.001172,0.001291,0.001357,0.025846,0.025912
0.000927,0.001042,0.001100,0.047396,0.047464
0.000983,0.001131,0.001204,0.028364,0.028428
0.001212,0.001350,0.001408,0.038378,0.038441
0.000927,0.001081,0.001158,0.023355,0.023422
0.000977,0.001089,0.001152,0.024366,0.024423
0.001004,0.001110,0.001170,0.021785,0.021878
0.000984,0.001095,0.001149,0.024122,0.024202
0.000916,0.001096,0.001166,0.025575,0.025643
0.000928,0.001028,0.001093,0.025133,0.025195
0.000860,0.000981,0.001042,0.025344,0.025404
0.001035,0.001152,0.001211,0.026784,0.026841
0.001557,0.001671,0.001727,0.019410,0.019470
0.001500,0.001602,0.001662,0.026795,0.026858
0.000989,0.001093,0.001150,0.021027,0.021090
0.001020,0.001148,0.001207,0.020448,0.020502
0.001001,0.001106,0.001162,0.021058,0.021121
0.000882,0.000993,0.001094,0.022137,0.022190
0.001120,0.001242,0.001307,0.038851,0.038925
0.001143,0.001275,0.001339,0.022992,0.023061
0.001122,0.001237,0.001302,0.021874,0.021956
0.000891,0.001001,0.001058,0.022920,0.022989
0.001019,0.001132,0.001195,0.027580,0.027652
0.004028,0.004142,0.004201,0.040537,0.040607
0.001838,0.001936,0.001993,0.027102,0.027170
0.000955,0.001062,0.001116,0.022134,0.022199
0.003161,0.003274,0.003334,0.028504,0.028578
0.001139,0.001250,0.001313,0.037872,0.037949
0.000940,0.001041,0.001106,0.035078,0.035147
0.002156,0.002270,0.002327,0.037224,0.037293
0.001771,0.001895,0.001956,0.027647,0.027700
0.001510,0.001642,0.001707,0.021150,0.021208
0.001242,0.001371,0.001438,0.026583,0.026661
0.001233,0.001380,0.001447,0.035565,0.035626
0.001035,0.001150,0.001204,0.033439,0.033525
0.001003,0.001103,0.001157,0.038239,0.038307
0.001349,0.001533,0.001603,0.038651,0.038730
0.001424,0.001558,0.001630,0.024730,0.024797
0.001274,0.001392,0.001444,0.032434,0.032524
0.001069,0.001201,0.001265,0.027800,0.027871
0.001038,0.001166,0.001229,0.030534,0.030591
0.000993,0.001101,0.001163,0.019546,0.019597
0.001694,0.001808,0.001869,0.025512,0.025569
0.002070,0.002180,0.002240,0.026610,0.026679
0.001144,0.001263,0.001323,0.021687,0.021740
0.001359,0.001505,0.001575,0.035270,0.035353
0.001289,0.001433,0.001499,0.019821,0.019880
0.001469,0.001608,0.001680,0.032964,0.033115
0.001143,0.001267,0.001327,0.043963,0.044023
0.001088,0.001200,0.001258,0.025769,0.025823
0.001083,0.001186,0.001239,0.026200,0.026257
0.001180,0.001333,0.001390,0.019907,0.019964
0.001034,0.001168,0.001237,0.024790,0.024863
0.001224,0.001333,0.001381,0.029128,0.029202
0.000979,0.001095,0.001157,0.024639,0.024694
0.001142,0.001260,0.001321,0.018219,0.018285
0.000932,0.001042,0.001106,0.026443,0.026502
0.001654,0.001792,0.001850,0.032350,0.032410
0.006259,0.006368,0.006423,0.038966,0.039024
0.000940,0.001087,0.001156,0.024245,0.024317
0.001200,0.001330,0.001391,0.024613,0.024673
0.001000,0.001156,0.001223,0.024875,0.024929
0.000825,0.000935,0.001131,0.020315,0.020377
0.002157,0.002275,0.002339,0.033394,0.033456
0.001017,0.001138,0.001214,0.027578,0.027636
0.003406,0.003542,0.003597,0.025953,0.026015
0.001111,0.001214,0.001271,0.024955,0.025022
0.000995,0.001104,0.001157,0.021869,0.021942
0.000819,0.000952,0.001016,0.025613,0.025671
0.001080,0.001208,0.001267,0.022904,0.022968
0.001024,0.001149,0.001212,0.020322,0.020377
0.001601,0.001725,0.001790,0.029720,0.029775
0.000983,0.001091,0.001151,0.029449,0.029510
0.001194,0.001322,0.001387,0.033558,0.033615
0.001070,0.001197,0.001257,0.025713,0.025775
0.001142,0.001280,0.001351,0.024000,0.024067
0.004124,0.004266,0.004331,0.031972,0.032045
0.001046,0.001158,0.001223,0.020349,0.020413
0.000800,0.000891,0.000946,0.017951,0.018011
0.001194,0.001299,0.001354,0.029080,0.029146
0.000980,0.001068,0.001120,0.016974,0.017041
0.000819,0.000966,0.001038,0.037784,0.037853
0.000997,0.001091,0.001144,0.027558,0.027632
0.001186,0.001289,0.001339,0.029853,0.029920
0.001138,0.001267,0.001329,0.030475,0.030533
0.004186,0.004346,0.004430,0.034191,0.034250
0.001182,0.001303,0.001372,0.038930,0.038985
0.001067,0.001191,0.001255,0.021352,0.021411
0.001333,0.001460,0.001534,0.029836,0.029912
0.001033,0.001150,0.001201,0.021462,0.021517
0.001098,0.001245,0.001316,0.028937,0.028992
0.001034,0.001131,0.001185,0.025022,0.025085
0.001344,0.001453,0.001510,0.026757,0.026815
0.001085,0.001192,0.001246,0.019716,0.019788
0.000949,0.001074,0.001139,0.026309,0.026393
0.001113,0.001233,0.001293,0.041003,0.041071
0.000929,0.001045,0.001110,0.019614,0.019712
0.001031,0.001152,0.001214,0.020580,0.020637
0.000946,0.001075,0.001139,0.023079,0.023134
0.001137,0.001260,0.001330,0.023734,0.023804
0.001114,0.001263,0.001326,0.020696,0.020758
0.001162,0.001282,0.001353,0.024793,0.024873
0.001094,0.001202,0.001330,0.030984,0.031056
0.001806,0.001935,0.002022,0.026496,0.026568
0.001242,0.001363,0.001428,0.021355,0.021426
0.001105,0.001222,0.001306,0.027787,0.027862
0.001516,0.001630,0.001685,0.021034,0.021096
0.001652,0.001818,0.001883,0.028648,0.028718
0.001300,0.001415,0.001471,0.019646,0.019709
0.002727,0.002833,0.002892,0.029462,0.029528
0.001179,0.001297,0.001357,0.028515,0.028591
0.000926,0.001039,0.001100,0.031766,0.031827
0.000972,0.001074,0.001129,0.024873,0.024933
0.001345,0.001473,0.001534,0.022309,0.022364
0.001080,0.001194,0.001254,0.021800,0.021876
0.001099,0.001209,0.001268,0.031220,0.031293
0.001061,0.001180,0.001249,0.034492,0.034566
0.001222,0.001342,0.001398,0.040945,0.041029
0.001201,0.001301,0.001360,0.028825,0.028883
0.001383,0.001514,0.002339,0.023272,0.023331
0.001233,0.001359,0.001423,0.020966,0.021033
0.001020,0.001134,0.001183,0.034174,0.034242
0.000969,0.001094,0.001156,0.020963,0.021023
0.000956,0.001062,0.001115,0.019157,0.019218
0.000947,0.001056,0.001109,0.024157,0.024221
0.000820,0.000924,0.000983,0.019718,0.019774
0.001840,0.001945,0.002010,0.023481,0.023544
0.001380,0.001482,0.001538,0.021970,0.022028
0.001519,0.001635,0.001696,0.023804,0.023863
0.001300,0.001415,0.001471,0.023823,0.023891
0.001070,0.001182,0.001237,0.025629,0.025693
0.001106,0.001238,0.001310,0.029033,0.029114
0.001123,0.001228,0.001286,0.026560,0.026626
0.001285,0.001407,0.001463,0.022677,0.022753
0.001141,0.001255,0.001389,0.024282,0.024354
0.001183,0.001301,0.001363,0.025881,0.025936
0.001026,0.001141,0.001207,0.026962,0.027033
0.000994,0.001095,0.001153,0.020904,0.020969
0.000999,0.001099,0.001155,0.028011,0.028075
0.001003,0.001123,0.001185,0.023743,0.023799
0.001739,0.001840,0.001899,0.026443,0.026502
0.000989,0.001094,0.001149,0.019082,0.019144
0.001097,0.001220,0.001285,0.024194,0.024251
0.001257,0.001372,0.001432,0.023742,0.023811
0.001056,0.001172,0.001231,0.024157,0.024215
0.000988,0.001095,0.001152,0.024040,0.024104
0.001068,0.001194,0.001247,0.024562,0.024618
0.001306,0.001442,0.001511,0.028526,0.028593
0.001229,0.001565,0.001641,0.042459,0.042536
0.001061,0.001172,0.001232,0.022309,0.022372
0.001179,0.001305,0.001374,0.027683,0.027760
0.001184,0.001290,0.001350,0.023754,0.023823
0.001104,0.001228,0.001298,0.025856,0.025927
0.001393,0.001501,0.001561,0.019536,0.019603
0.001200,0.001332,0.001402,0.033567,0.033644
0.000952,0.001060,0.001114,0.024201,0.024267
0.000870,0.000995,0.001053,0.031317,0.031369
0.001007,0.001120,0.001179,0.021956,0.022016
0.000909,0.001028,0.001086,0.020190,0.020255
0.001071,0.001183,0.001241,0.033285,0.033341
0.000828,0.000945,0.001005,0.027406,0.027460
0.001041,0.001184,0.001254,0.034479,0.034536
0.001080,0.001199,0.001259,0.022084,0.022144
0.001288,0.001425,0.001496,0.021990,0.022061
0.000998,0.001107,0.001166,0.027183,0.027246
0.001182,0.001314,0.001389,0.028417,0.028493
0.000958,0.001074,0.001138,0.039726,0.039796
0.001150,0.001298,0.001370,0.019619,0.019692
0.001099,0.001219,0.001280,0.026429,0.026489
0.001147,0.001251,0.001310,0.026751,0.026815
0.002183,0.002305,0.002375,0.027003,0.027066
0.000984,0.001295,0.001359,0.022025,0.022090
0.001369,0.001510,0.001578,0.030600,0.030669
0.001024,0.001140,0.001194,0.021238,0.021309
0.001070,0.001187,0.001243,0.026465,0.026531
0.000903,0.001009,0.001065,0.019975,0.020042
0.000998,0.001120,0.001182,0.017788,0.017844
0.000972,0.001086,0.001149,0.030206,0.030271
0.001076,0.001188,0.001252,0.028037,0.028116
0.001206,0.001341,0.001404,0.033833,0.033903
0.001184,0.001312,0.001374,0.034142,0.034212
0.000943,0.001082,0.001168,0.030620,0.030694
0.001137,0.001273,0.001345,0.033880,0.033957
0.001230,0.001362,0.001425,0.027214,0.027271
0.000822,0.000936,0.000997,0.027375,0.027430
0.001140,0.001250,0.001305,0.032030,0.032093
0.001120,0.001247,0.001307,0.034384,0.034458
0.001043,0.001158,0.001215,0.023821,0.023881
0.001226,0.001338,0.001398,0.030307,0.030369
0.000866,0.000971,0.001029,0.023773,0.023829
0.000858,0.000964,0.001020,0.018100,0.018158
0.000978,0.001103,0.001160,0.019817,0.019891
0.001042,0.001160,0.001220,0.027750,0.027808
0.001477,0.001600,0.001659,0.023354,0.023431
0.001021,0.001126,0.001183,0.024786,0.024850
0.001120,0.001250,0.001319,0.020098,0.020179
0.000963,0.001086,0.001150,0.037356,0.037421
0.000849,0.000961,0.001034,0.019087,0.019169
0.004930,0.005088,0.005162,0.037128,0.037309
0.000930,0.001035,0.001097,0.022358,0.022425
0.001188,0.001286,0.001339,0.024168,0.024252
0.001352,0.001460,0.001513,0.023704,0.023774
0.001855,0.001960,0.002014,0.023232,0.023299
0.001126,0.001231,0.001287,0.025825,0.025892
0.001015,0.001151,0.001227,0.019255,0.019330
0.000857,0.000989,0.001052,0.023291,0.023344
0.001047,0.001165,0.001225,0.023467,0.023543
0.001029,0.001169,0.001236,0.018100,0.018682
0.001119,0.001236,0.001296,0.023395,0.023482
0.001119,0.001225,0.001289,0.020216,0.020291
0.001236,0.001356,0.001427,0.026639,0.026711
0.001127,0.001248,0.001310,0.024321,0.024384
0.001186,0.001325,0.001397,0.025120,0.025193
0.001191,0.001304,0.001364,0.031604,0.031673
0.001035,0.001190,0.001272,0.028484,0.028540
0.001004,0.001118,0.001177,0.024197,0.024277
0.001047,0.001159,0.001218,0.025479,0.025547
0.001108,0.001229,0.001290,0.030199,0.030293
0.001235,0.001385,0.001452,0.029707,0.029795
0.000970,0.001084,0.001146,0.027842,0.027917
0.001021,0.001128,0.001181,0.028942,0.029009
0.000964,0.001062,0.001118,0.029420,0.030076
0.001030,0.001136,0.001195,0.031329,0.031395
